# Dependency Graph (ASCII)
nodes: 1005, edges: 2819
  N521: fn perform_structural_analysis()  [loc=src/commit.rs:312..352, score=0.52]
  N522: fn sample_util_add()  [loc=src/commit.rs:94..96, score=0.54]
  N523: fn default()  [loc=src/config.rs:399..455, score=0.50]
  N524: fn load()  [loc=src/config.rs:460..475, score=0.50]
  N525: fn validate()  [loc=src/config.rs:478..491, score=0.52]
  N526: fn cache_dir()  [loc=src/config_init.rs:298..300, score=0.52]
  N527: fn config_dir()  [loc=src/config_init.rs:293..295, score=0.52]
  N528: fn copy_default_config()  [loc=src/config_init.rs:109..118, score=0.54]
  N529: fn create_version_file()  [loc=src/config_init.rs:262..285, score=0.52]
  N530: fn default()  [loc=src/config_init.rs:17..19, score=0.50]
  N531: fn download_config()  [loc=src/config_init.rs:121..148, score=0.56]
  N532: fn ensure_directories()  [loc=src/config_init.rs:91..106, score=0.52]
  N533: fn init_with_env()  [loc=src/config_init.rs:304..317, score=0.50]
  N534: fn initialize()  [loc=src/config_init.rs:50..88, score=0.52]
  N535: fn initialize_prompts()  [loc=src/config_init.rs:240..259, score=0.52]
  N536: fn migrate_config_if_needed()  [loc=src/config_init.rs:158..237, score=0.54]
  N537: fn needs_init()  [loc=src/config_init.rs:288..290, score=0.52]
  N538: fn new()  [loc=src/config_init.rs:24..35, score=0.50]
  N539: fn test_config_initialization()  [loc=src/config_init.rs:325..356, score=0.50]
  N540: fn try_download_default_config()  [loc=src/config_init.rs:151..155, score=0.54]
  N541: fn with_config_url()  [loc=src/config_init.rs:38..41, score=0.54]
  N542: fn with_offline_mode()  [loc=src/config_init.rs:44..47, score=0.54]
  N543: fn for_analysis()  [loc=src/context.rs:209..220, score=0.56]
  N544: fn for_commit()  [loc=src/context.rs:162..179, score=0.62]
  N545: fn for_review()  [loc=src/context.rs:183..206, score=0.68]
  N546: fn has_changes()  [loc=src/context.rs:122..124, score=0.52]
  N547: fn has_issues()  [loc=src/context.rs:127..129, score=0.52]
  N548: fn issue_context()  [loc=src/context.rs:137..157, score=0.52]
  N549: fn needs_issue_context()  [loc=src/context.rs:132..134, score=0.52]
  N550: fn new()  [loc=src/context.rs:80..89, score=0.52]
  N551: fn parse_issue_ids()  [loc=src/context.rs:224..243, score=0.52]
  N552: fn with_architectural_impact()  [loc=src/context.rs:110..113, score=0.54]
  N553: fn with_diff()  [loc=src/context.rs:92..95, score=0.54]
  N554: fn with_issues()  [loc=src/context.rs:98..101, score=0.54]
  N555: fn with_options()  [loc=src/context.rs:116..119, score=0.54]
  N556: fn with_structural_info()  [loc=src/context.rs:104..107, score=0.54]
  N557: fn get_coding_issue()  [loc=src/devops.rs:67..135, score=0.54]
  N558: fn get_github_issue()  [loc=src/devops.rs:138..187, score=0.54]
  N559: fn get_issue()  [loc=src/devops.rs:36..47, score=0.54]
  N560: fn get_issues()  [loc=src/devops.rs:50..64, score=0.54]
  N561: fn new()  [loc=src/devops.rs:26..33, score=0.52]
  N562: fn context()  [loc=src/error.rs:180..186, score=0.54]
  N563: fn fmt()  [loc=src/error.rs:87..89, score=0.54]
  N564: fn from()  [loc=src/error.rs:159..161, score=0.52]
  N565: fn log()  [loc=src/error.rs:71..83, score=0.52]
  N566: fn user_message()  [loc=src/error.rs:35..68, score=0.52]
  N567: fn with_hint()  [loc=src/error.rs:188..194, score=0.54]
  N568: fn default()  [loc=src/experimental/graph_summarizer.rs:23..23, score=0.50]
  N569: fn display_default()  [loc=src/features.rs:162..218, score=0.54]
  N570: fn display_features()  [loc=src/features.rs:151..160, score=0.52]
  N571: fn display_json()  [loc=src/features.rs:250..275, score=0.52]
  N572: fn display_table()  [loc=src/features.rs:220..248, score=0.54]
  N573: fn get_feature_summary()  [loc=src/features.rs:120..139, score=0.50]
  N574: fn get_features()  [loc=src/features.rs:16..117, score=0.50]
  N575: fn get_version_info()  [loc=src/features.rs:296..316, score=0.50]
  N576: fn test_feature_summary()  [loc=src/features.rs:334..339, score=0.50]
  N577: fn test_get_features()  [loc=src/features.rs:323..331, score=0.50]
  N578: fn test_version_info()  [loc=src/features.rs:342..346, score=0.50]
  N579: fn truncate_string()  [loc=src/features.rs:277..293, score=0.54]
  N580: fn get_all_diff()  [loc=src/git.rs:38..70, score=0.50]
  N581: fn get_diff()  [loc=src/git.rs:33..35, score=0.50]
  N582: fn get_status()  [loc=src/git.rs:90..92, score=0.50]
  N583: fn get_unpushed_diff()  [loc=src/git.rs:105..164, score=0.50]
  N584: fn get_upstream_branch()  [loc=src/git.rs:167..207, score=0.50]
  N585: fn git_add_all()  [loc=src/git.rs:100..102, score=0.50]
  N586: fn git_commit()  [loc=src/git.rs:95..97, score=0.52]
  N587: fn has_staged_changes()  [loc=src/git.rs:79..86, score=0.50]
  N588: fn has_unstaged_changes()  [loc=src/git.rs:73..76, score=0.50]
  N589: fn run_git()  [loc=src/git.rs:4..18, score=0.52]
  N590: fn run_git_capture()  [loc=src/git.rs:21..30, score=0.52]
  N591: fn find_code_files()  [loc=src/main.rs:1221..1249, score=0.52]
  N592: fn get_cache_dir()  [loc=src/main.rs:65..73, score=0.50]
  N593: fn handle_config()  [loc=src/main.rs:744..888, score=0.56]
  N594: fn handle_git_with_ai()  [loc=src/main.rs:598..622, score=0.54]
  N595: fn handle_graph_export()  [loc=src/main.rs:321..335, score=0.56]
  N596: fn handle_graph_summary()  [loc=src/main.rs:337..377, score=0.78]
  N597: fn handle_init()  [loc=src/main.rs:702..742, score=0.58]
  N598: fn handle_mcp()  [loc=src/main.rs:891..921, score=0.56]
  N599: fn handle_metrics()  [loc=src/main.rs:924..1217, score=0.54]
  N600: fn handle_prompts_action()  [loc=src/main.rs:624..700, score=0.54]
  N601: fn handle_scan()  [loc=src/main.rs:381..494, score=0.78]
  N602: fn handle_scan_history()  [loc=src/main.rs:497..556, score=0.52]
  N603: fn handle_update()  [loc=src/main.rs:586..595, score=0.52]
  N604: fn handle_update_check()  [loc=src/main.rs:559..583, score=0.54]
  N605: fn init_logger()  [loc=src/main.rs:37..61, score=0.50]
  N606: fn main()  [loc=src/main.rs:76..319, score=0.50]
  N607: fn new()  [loc=src/mcp/bridge.rs:21..24, score=0.52]
  N608: fn start_mcp_server()  [loc=src/mcp/bridge.rs:79..369, score=0.52]
  N609: fn start_mcp_tcp_server()  [loc=src/mcp/bridge.rs:373..378, score=0.54]
  N610: fn start_mcp_websocket_server()  [loc=src/mcp/bridge.rs:382..386, score=0.54]
  N611: fn write_response()  [loc=src/mcp/bridge.rs:84..92, score=0.54]
  N612: fn configuration_error()  [loc=src/mcp/mod.rs:277..279, score=0.52]
  N613: fn default()  [loc=src/mcp/mod.rs:67..75, score=0.50]
  N614: fn execution_error()  [loc=src/mcp/mod.rs:562..564, score=0.54]
  N615: fn execution_failed_error()  [loc=src/mcp/mod.rs:272..274, score=0.52]
  N616: fn external_tool_error()  [loc=src/mcp/mod.rs:292..294, score=0.52]
  N617: fn file_operation_error()  [loc=src/mcp/mod.rs:282..284, score=0.52]
  N618: fn fmt()  [loc=src/mcp/mod.rs:212..224, score=0.54]
  N619: fn from()  [loc=src/mcp/mod.rs:260..262, score=0.52]
  N620: fn get_all_tools()  [loc=src/mcp/mod.rs:462..468, score=0.52]
  N621: fn get_performance_stats()  [loc=src/mcp/mod.rs:526..528, score=0.52]
  N622: fn get_server_info()  [loc=src/mcp/mod.rs:539..544, score=0.52]
  N623: fn get_stats()  [loc=src/mcp/mod.rs:145..167, score=0.52]
  N624: fn handle_tool_call()  [loc=src/mcp/mod.rs:471..522, score=0.56]
  N625: fn invalid_parameters_error()  [loc=src/mcp/mod.rs:267..269, score=0.52]
  N626: fn network_error()  [loc=src/mcp/mod.rs:287..289, score=0.52]
  N627: fn new()  [loc=src/mcp/mod.rs:350..458, score=0.52]
  N628: fn parse_error()  [loc=src/mcp/mod.rs:553..558, score=0.54]
  N629: fn permission_error()  [loc=src/mcp/mod.rs:297..299, score=0.52]
  N630: fn record_call_failure()  [loc=src/mcp/mod.rs:118..142, score=0.56]
  N631: fn record_call_start()  [loc=src/mcp/mod.rs:85..88, score=0.54]
  N632: fn record_call_success()  [loc=src/mcp/mod.rs:91..115, score=0.56]
  N633: fn reset()  [loc=src/mcp/mod.rs:170..176, score=0.52]
  N634: fn reset_performance_stats()  [loc=src/mcp/mod.rs:532..535, score=0.52]
  N635: fn serialize_error()  [loc=src/mcp/mod.rs:568..573, score=0.54]
  N636: fn service_error()  [loc=src/mcp/mod.rs:313..315, score=0.52]
  N637: fn timeout_error()  [loc=src/mcp/mod.rs:302..304, score=0.52]
  N638: fn unknown_error()  [loc=src/mcp/mod.rs:307..309, score=0.52]
  N639: fn analyze_directory()  [loc=src/mcp/services/analysis.rs:107..242, score=0.56]
  N640: fn analyze_single_file()  [loc=src/mcp/services/analysis.rs:300..323, score=0.54]
  N641: fn calculate_maintainability_index()  [loc=src/mcp/services/analysis.rs:416..418, score=0.52]
  N642: fn convert_analysis_result()  [loc=src/mcp/services/analysis.rs:337..412, score=0.56]
  N643: fn description()  [loc=src/mcp/services/analysis.rs:427..429, score=0.52]
  N644: fn execute_analysis()  [loc=src/mcp/services/analysis.rs:37..104, score=0.54]
  N645: fn find_code_files()  [loc=src/mcp/services/analysis.rs:245..297, score=0.56]
  N646: fn handle_tool_call()  [loc=src/mcp/services/analysis.rs:512..670, score=0.56]
  N647: fn infer_language_from_path()  [loc=src/mcp/services/analysis.rs:325..335, score=0.52]
  N648: fn name()  [loc=src/mcp/services/analysis.rs:423..425, score=0.52]
  N649: fn new()  [loc=src/mcp/services/analysis.rs:22..34, score=0.52]
  N650: fn tools()  [loc=src/mcp/services/analysis.rs:431..510, score=0.52]
  N651: fn default_commit_config()  [loc=src/mcp/services/commit.rs:43..52, score=0.50]
  N652: fn description()  [loc=src/mcp/services/commit.rs:126..128, score=0.52]
  N653: fn execute_commit()  [loc=src/mcp/services/commit.rs:55..117, score=0.54]
  N654: fn handle_tool_call()  [loc=src/mcp/services/commit.rs:173..193, score=0.56]
  N655: fn name()  [loc=src/mcp/services/commit.rs:122..124, score=0.52]
  N656: fn new()  [loc=src/mcp/services/commit.rs:19..41, score=0.52]
  N657: fn tools()  [loc=src/mcp/services/commit.rs:130..171, score=0.52]
  N658: fn analyze_directory_dependencies()  [loc=src/mcp/services/dependency.rs:165..232, score=0.56]
  N659: fn analyze_file_dependencies()  [loc=src/mcp/services/dependency.rs:111..162, score=0.56]
  N660: fn analyze_single_file_for_merge()  [loc=src/mcp/services/dependency.rs:235..258, score=0.54]
  N661: fn convert_to_ascii()  [loc=src/mcp/services/dependency.rs:568..654, score=0.54]
  N662: fn convert_to_mermaid()  [loc=src/mcp/services/dependency.rs:493..565, score=0.52]
  N663: fn description()  [loc=src/mcp/services/dependency.rs:705..707, score=0.52]
  N664: fn execute_dependency_graph()  [loc=src/mcp/services/dependency.rs:81..108, score=0.54]
  N665: fn find_code_files()  [loc=src/mcp/services/dependency.rs:436..462, score=0.54]
  N666: fn generate_dependency_output()  [loc=src/mcp/services/dependency.rs:275..432, score=0.56]
  N667: fn get_mermaid_edge_style()  [loc=src/mcp/services/dependency.rs:684..696, score=0.52]
  N668: fn get_mermaid_node_style()  [loc=src/mcp/services/dependency.rs:674..681, score=0.52]
  N669: fn get_node_display_name()  [loc=src/mcp/services/dependency.rs:657..671, score=0.52]
  N670: fn handle_tool_call()  [loc=src/mcp/services/dependency.rs:760..784, score=0.56]
  N671: fn infer_language_from_path()  [loc=src/mcp/services/dependency.rs:473..490, score=0.52]
  N672: fn is_supported_code_file()  [loc=src/mcp/services/dependency.rs:465..470, score=0.52]
  N673: fn merge_dependency_graph()  [loc=src/mcp/services/dependency.rs:261..272, score=0.56]
  N674: fn name()  [loc=src/mcp/services/dependency.rs:701..703, score=0.52]
  N675: fn new()  [loc=src/mcp/services/dependency.rs:66..78, score=0.52]
  N676: fn tools()  [loc=src/mcp/services/dependency.rs:709..758, score=0.52]
  N677: fn analyze_deviation()  [loc=src/mcp/services/deviation.rs:18..65, score=0.54]
  N678: fn description()  [loc=src/mcp/services/deviation.rs:72..72, score=0.52]
  N679: fn handle_tool_call()  [loc=src/mcp/services/deviation.rs:94..108, score=0.56]
  N680: fn name()  [loc=src/mcp/services/deviation.rs:70..70, score=0.52]
  N681: fn new()  [loc=src/mcp/services/deviation.rs:14..16, score=0.52]
  N682: fn tools()  [loc=src/mcp/services/deviation.rs:74..92, score=0.52]
  N683: fn default_review_config()  [loc=src/mcp/services/review.rs:47..60, score=0.50]
  N684: fn description()  [loc=src/mcp/services/review.rs:135..137, score=0.52]
  N685: fn execute_review()  [loc=src/mcp/services/review.rs:63..126, score=0.54]
  N686: fn handle_tool_call()  [loc=src/mcp/services/review.rs:183..203, score=0.56]
  N687: fn name()  [loc=src/mcp/services/review.rs:131..133, score=0.52]
  N688: fn new()  [loc=src/mcp/services/review.rs:19..45, score=0.52]
  N689: fn tools()  [loc=src/mcp/services/review.rs:139..181, score=0.52]
  N690: fn convert_scan_result()  [loc=src/mcp/services/scan.rs:191..258, score=0.54]
  N691: fn count_by_severity()  [loc=src/mcp/services/scan.rs:260..276, score=0.54]
  N692: fn description()  [loc=src/mcp/services/scan.rs:285..287, score=0.52]
  N693: fn execute_scan()  [loc=src/mcp/services/scan.rs:44..189, score=0.54]
  N694: fn handle_tool_call()  [loc=src/mcp/services/scan.rs:324..344, score=0.56]
  N695: fn name()  [loc=src/mcp/services/scan.rs:281..283, score=0.52]
  N696: fn new()  [loc=src/mcp/services/scan.rs:22..41, score=0.52]
  N697: fn tools()  [loc=src/mcp/services/scan.rs:289..322, score=0.52]
  N698: fn analyze_trends()  [loc=src/metrics/mod.rs:245..251, score=0.54]
  N699: fn calculate_api_metrics()  [loc=src/metrics/mod.rs:366..393, score=0.54]
  N700: fn calculate_architecture_metrics()  [loc=src/metrics/mod.rs:316..329, score=0.52]
  N701: fn calculate_complexity_metrics()  [loc=src/metrics/mod.rs:332..363, score=0.54]
  N702: fn calculate_technical_debt()  [loc=src/metrics/mod.rs:396..411, score=0.52]
  N703: fn cleanup_old_snapshots()  [loc=src/metrics/mod.rs:446..462, score=0.54]
  N704: fn compare_snapshots()  [loc=src/metrics/mod.rs:414..438, score=0.56]
  N705: fn count_lines_of_code()  [loc=src/metrics/mod.rs:290..313, score=0.50]
  N706: fn create_test_snapshot()  [loc=src/metrics/mod.rs:499..539, score=0.54]
  N707: fn generate_report()  [loc=src/metrics/mod.rs:254..269, score=0.54]
  N708: fn get_current_branch()  [loc=src/metrics/mod.rs:272..278, score=0.50]
  N709: fn get_current_commit()  [loc=src/metrics/mod.rs:281..287, score=0.50]
  N710: fn get_snapshots()  [loc=src/metrics/mod.rs:441..443, score=0.52]
  N711: fn new()  [loc=src/metrics/mod.rs:196..212, score=0.50]
  N712: fn record_snapshot()  [loc=src/metrics/mod.rs:215..242, score=0.56]
  N713: fn test_quality_tracker_creation()  [loc=src/metrics/mod.rs:470..480, score=0.50]
  N714: fn test_trend_calculation()  [loc=src/metrics/mod.rs:483..497, score=0.50]
  N715: fn cleanup_expired_files()  [loc=src/metrics/storage.rs:230..260, score=0.54]
  N716: fn create_test_snapshot()  [loc=src/metrics/storage.rs:330..370, score=0.54]
  N717: fn export_to_csv()  [loc=src/metrics/storage.rs:140..195, score=0.54]
  N718: fn get_snapshot_file_path()  [loc=src/metrics/storage.rs:222..227, score=0.54]
  N719: fn get_storage_stats()  [loc=src/metrics/storage.rs:271..323, score=0.52]
  N720: fn load_all_branches_snapshots()  [loc=src/metrics/storage.rs:108..137, score=0.52]
  N721: fn load_snapshots()  [loc=src/metrics/storage.rs:12..48, score=0.54]
  N722: fn merge_branch_snapshots()  [loc=src/metrics/storage.rs:198..219, score=0.56]
  N723: fn save_all_snapshots()  [loc=src/metrics/storage.rs:80..105, score=0.56]
  N724: fn save_snapshot()  [loc=src/metrics/storage.rs:51..77, score=0.54]
  N725: fn test_multiple_branches()  [loc=src/metrics/storage.rs:392..409, score=0.50]
  N726: fn test_save_and_load_snapshots()  [loc=src/metrics/storage.rs:373..389, score=0.50]
  N727: fn test_storage_stats()  [loc=src/metrics/storage.rs:412..428, score=0.50]
  N728: fn analyze()  [loc=src/metrics/trend_analyzer.rs:23..68, score=0.54]
  N729: fn analyze_metric_trends()  [loc=src/metrics/trend_analyzer.rs:84..153, score=0.54]
  N730: fn calculate_metric_trend()  [loc=src/metrics/trend_analyzer.rs:156..203, score=0.60]
  N731: fn calculate_overall_trend()  [loc=src/metrics/trend_analyzer.rs:206..229, score=0.56]
  N732: fn calculate_recent_growth_rate()  [loc=src/metrics/trend_analyzer.rs:414..433, score=0.56]
  N733: fn create_test_snapshot()  [loc=src/metrics/trend_analyzer.rs:494..538, score=0.56]
  N734: fn detect_anomalies()  [loc=src/metrics/trend_analyzer.rs:436..486, score=0.52]
  N735: fn filter_by_time_range()  [loc=src/metrics/trend_analyzer.rs:71..81, score=0.54]
  N736: fn generate_predictions()  [loc=src/metrics/trend_analyzer.rs:360..411, score=0.58]
  N737: fn generate_recommendations()  [loc=src/metrics/trend_analyzer.rs:301..357, score=0.58]
  N738: fn identify_key_findings()  [loc=src/metrics/trend_analyzer.rs:232..298, score=0.58]
  N739: fn new()  [loc=src/metrics/trend_analyzer.rs:18..20, score=0.52]
  N740: fn test_anomaly_detection()  [loc=src/metrics/trend_analyzer.rs:567..583, score=0.50]
  N741: fn test_trend_analysis()  [loc=src/metrics/trend_analyzer.rs:541..564, score=0.50]
  N742: fn create_test_analysis()  [loc=src/metrics/visualizer.rs:574..627, score=0.50]
  N743: fn default()  [loc=src/metrics/visualizer.rs:12..14, score=0.50]
  N744: fn generate_html_report()  [loc=src/metrics/visualizer.rs:463..564, score=0.56]
  N745: fn generate_report()  [loc=src/metrics/visualizer.rs:24..71, score=0.56]
  N746: fn new()  [loc=src/metrics/visualizer.rs:19..21, score=0.50]
  N747: fn test_generate_report()  [loc=src/metrics/visualizer.rs:630..643, score=0.50]
  N748: fn test_html_report()  [loc=src/metrics/visualizer.rs:646..657, score=0.50]
  N749: fn write_detailed_data_table()  [loc=src/metrics/visualizer.rs:419..460, score=0.56]
  N750: fn write_executive_summary()  [loc=src/metrics/visualizer.rs:74..119, score=0.56]
  N751: fn write_key_findings()  [loc=src/metrics/visualizer.rs:225..260, score=0.56]
  N752: fn write_metric_trends()  [loc=src/metrics/visualizer.rs:175..222, score=0.56]
  N753: fn write_overall_trend()  [loc=src/metrics/visualizer.rs:153..172, score=0.56]
  N754: fn write_predictions()  [loc=src/metrics/visualizer.rs:379..416, score=0.56]
  N755: fn write_recommendations()  [loc=src/metrics/visualizer.rs:357..376, score=0.56]
  N756: fn write_time_range_info()  [loc=src/metrics/visualizer.rs:122..150, score=0.56]
  N757: fn write_trend_chart()  [loc=src/metrics/visualizer.rs:263..354, score=0.56]
  N758: fn analyze_api_surface()  [loc=src/project_insights.rs:571..597, score=0.52]
  N759: fn analyze_architecture()  [loc=src/project_insights.rs:294..306, score=0.52]
  N760: fn analyze_coupling()  [loc=src/project_insights.rs:460..468, score=0.52]
  N761: fn analyze_impact()  [loc=src/project_insights.rs:471..489, score=0.54]
  N762: fn build_dependency_graph()  [loc=src/project_insights.rs:309..340, score=0.52]
  N763: fn calculate_impact_score()  [loc=src/project_insights.rs:551..568, score=0.54]
  N764: fn detect_breaking_changes()  [loc=src/project_insights.rs:492..536, score=0.54]
  N765: fn detect_circular_dependencies()  [loc=src/project_insights.rs:343..368, score=0.52]
  N766: fn detect_pattern_violations()  [loc=src/project_insights.rs:401..443, score=0.52]
  N767: fn dfs_detect_cycle()  [loc=src/project_insights.rs:370..398, score=0.60]
  N768: fn generate()  [loc=src/project_insights.rs:281..291, score=0.54]
  N769: fn identify_affected_modules()  [loc=src/project_insights.rs:539..548, score=0.52]
  N770: fn identify_architectural_layers()  [loc=src/project_insights.rs:446..457, score=0.52]
  N771: fn identify_quality_hotspots()  [loc=src/project_insights.rs:600..644, score=0.52]
  N772: fn to_ai_context()  [loc=src/project_insights.rs:649..727, score=0.52]
  N773: fn get_config_path()  [loc=src/prompt_engine.rs:32..42, score=0.52]
  N774: fn get_default_templates()  [loc=src/prompt_engine.rs:79..95, score=0.50]
  N775: fn has_template()  [loc=src/prompt_engine.rs:74..76, score=0.54]
  N776: fn load_user_templates()  [loc=src/prompt_engine.rs:45..51, score=0.52]
  N777: fn new()  [loc=src/prompt_engine.rs:18..29, score=0.52]
  N778: fn render()  [loc=src/prompt_engine.rs:54..71, score=0.58]
  N779: fn test_missing_template()  [loc=src/prompt_engine.rs:128..134, score=0.50]
  N780: fn test_prompt_engine_creation()  [loc=src/prompt_engine.rs:103..108, score=0.50]
  N781: fn test_template_rendering()  [loc=src/prompt_engine.rs:111..125, score=0.50]
  N782: fn default()  [loc=src/prompts.rs:35..37, score=0.50]
  N783: fn get_assets_prompts_dir()  [loc=src/prompts.rs:55..59, score=0.52]
  N784: fn get_language()  [loc=src/prompts.rs:120..133, score=0.52]
  N785: fn get_prompts_dir()  [loc=src/prompts.rs:46..52, score=0.52]
  N786: fn get_template_path()  [loc=src/prompts.rs:62..77, score=0.54]
  N787: fn load_and_render()  [loc=src/prompts.rs:109..117, score=0.58]
  N788: fn load_template()  [loc=src/prompts.rs:80..93, score=0.56]
  N789: fn new()  [loc=src/prompts.rs:41..43, score=0.52]
  N790: fn render_template()  [loc=src/prompts.rs:96..106, score=0.56]
  N791: fn set_variable()  [loc=src/prompts.rs:29..31, score=0.56]
  N792: fn test_language_detection()  [loc=src/prompts.rs:173..181, score=0.50]
  N793: fn test_prompt_context()  [loc=src/prompts.rs:142..155, score=0.50]
  N794: fn test_template_loading()  [loc=src/prompts.rs:184..191, score=0.50]
  N795: fn test_template_rendering()  [loc=src/prompts.rs:158..170, score=0.50]
  N796: fn with_variable()  [loc=src/prompts.rs:24..27, score=0.56]
  N797: fn clean_cache()  [loc=src/resource_manager.rs:389..413, score=0.52]
  N798: fn download_archive()  [loc=src/resource_manager.rs:203..237, score=0.56]
  N799: fn download_from_git()  [loc=src/resource_manager.rs:189..200, score=0.56]
  N800: fn download_from_url()  [loc=src/resource_manager.rs:298..315, score=0.56]
  N801: fn download_grammars()  [loc=src/resource_manager.rs:169..186, score=0.54]
  N802: fn download_rules()  [loc=src/resource_manager.rs:108..143, score=0.52]
  N803: fn extract_tar_gz()  [loc=src/resource_manager.rs:265..275, score=0.56]
  N804: fn extract_zip()  [loc=src/resource_manager.rs:240..262, score=0.56]
  N805: fn get_grammars()  [loc=src/resource_manager.rs:146..166, score=0.54]
  N806: fn get_rules()  [loc=src/resource_manager.rs:82..105, score=0.52]
  N807: fn git_clone()  [loc=src/resource_manager.rs:278..295, score=0.56]
  N808: fn is_dir_empty()  [loc=src/resource_manager.rs:354..360, score=0.54]
  N809: fn load_resource_config()  [loc=src/resource_manager.rs:417..488, score=0.52]
  N810: fn new()  [loc=src/resource_manager.rs:60..79, score=0.52]
  N811: fn should_update()  [loc=src/resource_manager.rs:318..335, score=0.54]
  N812: fn test_resource_manager()  [loc=src/resource_manager.rs:496..526, score=0.50]
  N813: fn update_all()  [loc=src/resource_manager.rs:363..386, score=0.52]
  N814: fn update_metadata()  [loc=src/resource_manager.rs:338..351, score=0.56]
  N815: fn detect_supported_language()  [loc=src/review/analyzer.rs:153..165, score=0.52]
  N816: fn extract_code_from_diff()  [loc=src/review/analyzer.rs:111..150, score=0.52]
  N817: fn infer_language_from_diff()  [loc=src/review/analyzer.rs:168..193, score=0.52]
  N818: fn perform_architectural_impact_analysis()  [loc=src/review/analyzer.rs:72..108, score=0.52]
  N819: fn perform_structural_analysis()  [loc=src/review/analyzer.rs:9..69, score=0.54]
  N820: fn build_cache_key()  [loc=src/review/cache.rs:7..19, score=0.54]
  N821: fn check_cache()  [loc=src/review/cache.rs:22..45, score=0.52]
  N822: fn cleanup_old_caches()  [loc=src/review/cache.rs:74..104, score=0.54]
  N823: fn save_cache()  [loc=src/review/cache.rs:48..71, score=0.56]
  N824: fn convert_analysis_result()  [loc=src/review/converter.rs:8..18, score=0.54]
  N825: fn convert_analysis_result_with_critical_check()  [loc=src/review/converter.rs:21..28, score=0.54]
  N826: fn convert_scan_findings()  [loc=src/review/converter.rs:53..55, score=0.52]
  N827: fn from()  [loc=src/review/converter.rs:36..48, score=0.52]
  N828: fn execute()  [loc=src/review/executor.rs:499..504, score=0.54]
  N829: fn execute_review()  [loc=src/review/executor.rs:8..61, score=0.54]
  N830: fn execute_review_with_result()  [loc=src/review/executor.rs:64..465, score=0.54]
  N831: fn execute_with_result()  [loc=src/review/executor.rs:507..512, score=0.54]
  N832: fn extract_score_from_response()  [loc=src/review/executor.rs:468..483, score=0.52]
  N833: fn new()  [loc=src/review/executor.rs:494..496, score=0.52]
  N834: fn deviation_analysis()  [loc=src/review/types.rs:135..137, score=0.52]
  N835: fn from_args()  [loc=src/review/types.rs:98..129, score=0.70]
  N836: fn from_str()  [loc=src/review/types.rs:65..76, score=0.52]
  N837: fn is_expired()  [loc=src/review/types.rs:162..168, score=0.54]
  N838: fn needs_issue_context()  [loc=src/review/types.rs:131..133, score=0.52]
  N839: fn new()  [loc=src/review/types.rs:150..160, score=0.56]
  N840: fn create_finding_from_result()  [loc=src/scan.rs:280..316, score=0.52]
  N841: fn get_opengrep_version()  [loc=src/scan.rs:200..225, score=0.50]
  N842: fn install_opengrep()  [loc=src/scan.rs:523..557, score=0.50]
  N843: fn is_opengrep_installed()  [loc=src/scan.rs:319..325, score=0.50]
  N844: fn parse_opengrep_output()  [loc=src/scan.rs:228..277, score=0.52]
  N845: fn pick_rules_path()  [loc=src/scan.rs:461..520, score=0.52]
  N846: fn read_rules_info()  [loc=src/scan.rs:327..383, score=0.52]
  N847: fn run_opengrep_scan()  [loc=src/scan.rs:62..197, score=0.60]
  N848: fn select_language_rules()  [loc=src/scan.rs:386..459, score=0.54]
  N849: fn analyze_architectural_consistency()  [loc=src/security_insights.rs:103..136, score=0.58]
  N850: fn analyze_boundary_protection()  [loc=src/security_insights.rs:370..425, score=0.58]
  N851: fn analyze_code()  [loc=src/security_insights.rs:64..100, score=0.60]
  N852: fn analyze_pattern_compliance()  [loc=src/security_insights.rs:294..367, score=0.58]
  N853: fn analyze_requirement_deviation()  [loc=src/security_insights.rs:177..211, score=0.58]
  N854: fn new()  [loc=src/security_insights.rs:55..61, score=0.52]
  N855: fn parse_architectural_response()  [loc=src/security_insights.rs:139..174, score=0.56]
  N856: fn parse_issue_context()  [loc=src/security_insights.rs:267..291, score=0.54]
  N857: fn parse_requirement_response()  [loc=src/security_insights.rs:214..264, score=0.56]
  N858: fn parse_severity()  [loc=src/security_insights.rs:429..438, score=0.52]
  N859: fn test_analyze_boundary_protection()  [loc=src/security_insights.rs:470..489, score=0.50]
  N860: fn test_analyze_pattern_compliance()  [loc=src/security_insights.rs:455..467, score=0.50]
  N861: fn test_parse_severity()  [loc=src/security_insights.rs:445..452, score=0.50]
  N862: fn analyze_structural_patterns()  [loc=src/security_review.rs:226..293, score=0.56]
  N863: fn detect_language()  [loc=src/security_review.rs:169..176, score=0.54]
  N864: fn generate_recommendations()  [loc=src/security_review.rs:403..447, score=0.54]
  N865: fn generate_summary()  [loc=src/security_review.rs:338..400, score=0.54]
  N866: fn get_file_content()  [loc=src/security_review.rs:179..189, score=0.54]
  N867: fn get_issue_context()  [loc=src/security_review.rs:192..223, score=0.54]
  N868: fn new()  [loc=src/security_review.rs:42..55, score=0.52]
  N869: fn parse_changed_files()  [loc=src/security_review.rs:137..166, score=0.54]
  N870: fn perform_security_scan()  [loc=src/security_review.rs:296..335, score=0.52]
  N871: fn review_changes()  [loc=src/security_review.rs:58..134, score=0.58]
